##############################################################
#                                                            #
#                     Welcome to UtahLSM                     #
#   A land surface model created at the University of Utah   #
#       and the NOAA National Severe Storms Laboratory       #
#                                                            #
##############################################################
[UtahLSM: Info] 	 Running offline for the gabls3 case
PSIHU		x: 1.1751653747148192
PSIHU		log1: 0.16791503088375642
PSIHU		zeta: -1.7860015215404113e-05
PSIHU		x: 1.0001428699158168
PSIHU		log1: 0.00014286481310681832
PSIMU		zeta: -0.12849303202871765
PSIMU		x: 1.3221611032477958
PSIMU		log1: 0.29870216310530923
PSIMU		log2: 0.31776621590371251
PSIMU		atan: 0.50777733512910139
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0019273954804307645
PSIMU		x: 1.0076219960439143
PSIMU		log1: 0.0076075091327188578
PSIMU		log2: 0.0076219226647514932
PSIMU		atan: 1.2627608387796552
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.025698606405743528
PSIHU		x: 1.1879300074044332
PSIHU		log1: 0.17961742836969058
PSIHU		zeta: -1.9273954804307646e-05
PSIHU		x: 1.0001541797527365
PSIHU		log1: 0.00015417381019282699
PSIMU		zeta: -0.12754065337648063
PSIMU		x: 1.3205097871366096
PSIMU		log1: 0.2972794336292725
PSIMU		log2: 0.31617699511130315
PSIMU		atan: 0.51129433092513132
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0019131098006472094
PSIMU		x: 1.0075661356365049
PSIMU		log1: 0.0075518600267929703
PSIMU		log2: 0.0075660638558938762
PSIMU		atan: 1.2629171016293788
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.025508130675296125
PSIHU		x: 1.1866465736708374
PSIHU		log1: 0.17844388963136193
PSIHU		zeta: -1.9131098006472096e-05
PSIHU		x: 1.0001530370738787
PSIHU		log1: 0.00015303121909087276
--------------
compute_seb			Qh: 5.3505969356719723
compute_seb			Ql: 350.90879005400387
compute_seb			Qg: 53.916610187874255
compute_seb			Rn: 395.19891357421875
compute_seb			SEB: -14.977083603331323
--------------
PSIHU		zeta: -0.025527001485109287
PSIHU		x: 1.1867737879485494
PSIHU		log1: 0.17856024183831126
PSIHU		zeta: -1.9145251113831965e-05
PSIHU		x: 1.0001531502814063
PSIHU		log1: 0.00015314441795321012
--------------
compute_dseb		heat_cap: 1240014.3292519348
compute_dseb		dSEB_dT: 24800313.189955708
--------------
PSIMU		zeta: -0.12763500742554643
PSIMU		x: 1.3206736629335969
PSIMU		log1: 0.29742066984526661
PSIMU		log2: 0.31633473270503509
PSIMU		atan: 0.51094517359524294
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0019145251113831963
PSIMU		x: 1.0075716702529194
PSIMU		log1: 0.0075573737766885677
PSIMU		log2: 0.0075715983149693931
PSIMU		atan: 1.2629016187058539
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.025527001485109287
PSIHU		x: 1.1867737879485494
PSIHU		log1: 0.17856024183831126
PSIHU		zeta: -1.9145251113831965e-05
PSIHU		x: 1.0001531502814063
PSIHU		log1: 0.00015314441795321012
PSIMU		zeta: -0.11358238702372923
PSIMU		x: 1.2955643078765857
PSIMU		log1: 0.27566303702522538
PSIMU		log2: 0.29210485595126179
PSIMU		atan: 0.5647982425341207
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017037358053559385
PSIMU		x: 1.0067463654823734
PSIMU		log1: 0.0067350126435377035
PSIMU		log2: 0.0067463145655506469
PSIMU		atan: 1.2652115803313804
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.022716477404745847
PSIHU		x: 1.1676744574049454
PSIHU		log1: 0.16101546743812115
PSIHU		zeta: -1.7037358053559386e-05
PSIHU		x: 1.0001362895770041
PSIHU		log1: 0.00013628493350281972
PSIMU		zeta: -0.11486509101091941
PSIMU		x: 1.2979173328236744
PSIMU		log1: 0.27771204937529431
PSIMU		log2: 0.29438061311638708
PSIMU		atan: 0.55972025353813237
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017229763651637911
PSIMU		x: 1.0068217823835639
PSIMU		log1: 0.0068101745926270798
PSIMU		log2: 0.0068217297429765088
PSIMU		atan: 1.2650003944117945
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.022973018202183882
PSIHU		x: 1.1694307552116723
PSIHU		log1: 0.16263525558401912
PSIHU		zeta: -1.7229763651637911e-05
PSIHU		x: 1.0001378286108502
PSIHU		log1: 0.00013782386188689779
PSIMU		zeta: -0.11474442152810715
PSIMU		x: 1.297696518532685
PSIMU		log1: 0.27751985368757859
PSIMU		log2: 0.29416709449682016
PSIMU		atan: 0.56019650065568782
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017211663229216071
PSIMU		x: 1.0068146883133393
PSIMU		log1: 0.0068031046247549127
PSIMU		log2: 0.0068146358365270398
PSIMU		atan: 1.2650202586991772
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.02294888430562143
PSIHU		x: 1.1692656451337065
PSIHU		log1: 0.16248303467450173
PSIHU		zeta: -1.7211663229216072e-05
PSIHU		x: 1.0001376838274154
PSIHU		log1: 0.00013767908842404552
PSIMU		zeta: -0.1218476706931295
PSIMU		x: 1.3105071938426138
PSIMU		log1: 0.28863976861409241
PSIMU		log2: 0.30653907083818133
PSIMU		atan: 0.5326623194129072
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0018277150603969424
PSIMU		x: 1.0072320279638238
PSIMU		log1: 0.0072189838423994705
PSIMU		log2: 0.0072319652629119196
PSIMU		atan: 1.2638519583619843
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.024369534138625901
PSIHU		x: 1.1789455230069006
PSIHU		log1: 0.17138774835064813
PSIHU		zeta: -1.8277150603969425e-05
PSIHU		x: 1.0001462065166591
PSIHU		log1: 0.00014620117283291851
PSIMU		zeta: -0.12115183574371124
PSIMU		x: 1.3092687861196577
PSIMU		log1: 0.2875675021163302
PSIMU		log2: 0.30534445307785918
PSIMU		atan: 0.53531569755301234
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0018172775361556686
PSIMU		x: 1.0071911682487242
PSIMU		log1: 0.0071782709298796564
PSIMU		log2: 0.0071911066026790742
PSIMU		atan: 1.2639663138012174
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.02423036714874225
PSIHU		x: 1.1780007955769283
PSIHU		log1: 0.17052041845883964
PSIHU		zeta: -1.8172775361556689e-05
PSIHU		x: 1.0001453716364361
PSIHU		log1: 0.0001453663534639578
--------------
compute_seb			Qh: 3.8835070120649671
compute_seb			Ql: 345.55812041471245
compute_seb			Qg: 53.271087844495398
compute_seb			Rn: 395.19891357421875
compute_seb			SEB: -7.5138016970540775
--------------
PSIHU		zeta: -0.024243793883070842
PSIHU		x: 1.1780919752418031
PSIHU		log1: 0.17060414455898054
PSIHU		zeta: -1.8182845412303131e-05
PSIHU		x: 1.0001454521851294
PSIHU		log1: 0.00014544689630106272
--------------
compute_dseb		heat_cap: 1240014.3292519348
compute_dseb		dSEB_dT: 24800313.099028762
--------------
PSIMU		zeta: -0.12121896941535421
PSIMU		x: 1.3093884200647012
PSIMU		log1: 0.28767111140338475
PSIMU		log2: 0.30545986976541389
PSIMU		atan: 0.53505929654703088
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.001818284541230313
PSIMU		x: 1.0071951105823456
PSIMU		log1: 0.0071821991354358806
PSIMU		log2: 0.0071950488350406494
PSIMU		atan: 1.2639552800039964
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.024243793883070842
PSIHU		x: 1.1780919752418031
PSIHU		log1: 0.17060414455898054
PSIHU		zeta: -1.8182845412303131e-05
PSIHU		x: 1.0001454521851294
PSIHU		log1: 0.00014544689630106272
PSIMU		zeta: -0.11063170636424376
PSIMU		x: 1.2901022955979691
PSIMU		log1: 0.27089861315060348
PSIMU		log2: 0.28681817431440032
PSIMU		atan: 0.57661178949858272
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0016594755954636561
PSIMU		x: 1.0065728151094677
PSIMU		log1: 0.0065620382398539579
PSIMU		log2: 0.006572768015806277
PSIMU		atan: 1.2656976407233724
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.022126341272848751
PSIHU		x: 1.1636242780062558
PSIHU		log1: 0.1572750830161691
PSIHU		zeta: -1.6594755954636563e-05
PSIHU		x: 1.0001327492364573
PSIHU		log1: 0.00013274483106255483
PSIMU		zeta: -0.11158922886148531
PSIMU		x: 1.2918823684766547
PSIMU		log1: 0.27245258864266148
PSIMU		log2: 0.28854172308908804
PSIMU		atan: 0.57275769726774106
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0016738384329222796
PSIMU		x: 1.0066291436100534
PSIMU		log1: 0.0066181814403893724
PSIMU		log2: 0.0066290952972599864
PSIMU		atan: 1.2655398704842287
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.022317845772297062
PSIHU		x: 1.1649401411045774
PSIHU		log1: 0.15849106412348163
PSIHU		zeta: -1.6738384329222799e-05
PSIHU		x: 1.0001338981102819
PSIHU		log1: 0.00013389362830613973
PSIMU		zeta: -0.11150059224460422
PSIMU		x: 1.2917178982898134
PSIMU		log1: 0.27230905938414007
PSIMU		log2: 0.28838250038070229
PSIMU		atan: 0.57311363174528829
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0016725088836690631
PSIMU		x: 1.0066239297508821
PSIMU		log1: 0.0066129847990849637
PSIMU		log2: 0.0066238815518053348
PSIMU		atan: 1.2655544734861384
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.022300118448920842
PSIHU		x: 1.164818395795127
PSIHU		log1: 0.15837859105280558
PSIHU		zeta: -1.6725088836690632e-05
PSIHU		x: 1.0001337917605759
PSIHU		log1: 0.00013378728571691764
PSIMU		zeta: -0.1168398523555423
PSIMU		x: 1.3015150596478517
PSIMU		log1: 0.28084089419869279
PSIMU		log2: 0.29785816389218567
PSIMU		atan: 0.55196901077110605
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017525977853331343
PSIMU		x: 1.0069378558507376
PSIMU		log1: 0.0069258501463902583
PSIMU		log2: 0.0069378004819307384
PSIMU		atan: 1.2646753994460611
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.02336797047110846
PSIHU		x: 1.1721294841175762
PSIHU		log1: 0.16512166978050555
PSIHU		zeta: -1.7525977853331344e-05
PSIHU		x: 1.0001401979950877
PSIHU		log1: 0.00014019308144807901
PSIMU		zeta: -0.11632964678585808
PSIMU		x: 1.3005883974657395
PSIMU		log1: 0.28003546928526257
PSIMU		log2: 0.29696269133401798
PSIMU		atan: 0.55396400890165576
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017449447017878711
PSIMU		x: 1.0069078705893262
PSIMU		log1: 0.0068959683188803836
PSIMU		log2: 0.0069078159341003807
PSIMU		atan: 1.264759350832207
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.023265929357171616
PSIHU		x: 1.1714328276579693
PSIHU		log1: 0.16448011668138948
PSIHU		zeta: -1.7449447017878712e-05
PSIHU		x: 1.0001395858340405
PSIHU		log1: 0.00013958096321608818
--------------
compute_seb			Qh: 2.7910099595817526
compute_seb			Ql: 341.55499901469585
compute_seb			Qg: 52.786946086961251
compute_seb			Rn: 395.19891357421875
compute_seb			SEB: -1.9340414870201244
--------------
PSIHU		zeta: -0.023275566545914762
PSIHU		x: 1.1714986405176218
PSIHU		log1: 0.16454073275156234
PSIHU		zeta: -1.7456674909436074e-05
PSIHU		x: 1.000139643649101
PSIHU		log1: 0.00013963877424074734
--------------
compute_dseb		heat_cap: 1240014.3292519348
compute_dseb		dSEB_dT: 24800313.029573798
--------------
PSIMU		zeta: -0.11637783272957382
PSIMU		x: 1.3006760000374893
PSIMU		log1: 0.2801116245019093
PSIMU		log2: 0.29704735239660252
PSIMU		atan: 0.55377536676615113
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017456674909436072
PSIMU		x: 1.006910702637134
PSIMU		log1: 0.0068987906166560857
PSIMU		log2: 0.0069106479147752675
PSIMU		atan: 1.2647514216559936
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.023275566545914762
PSIHU		x: 1.1714986405176218
PSIHU		log1: 0.16454073275156234
PSIHU		zeta: -1.7456674909436074e-05
PSIHU		x: 1.000139643649101
PSIHU		log1: 0.00013963877424074734
PSIMU		zeta: -0.10840953761116336
PSIMU		x: 1.2859425610319937
PSIMU		log1: 0.26726251617859664
PSIMU		log2: 0.28278821841126761
PSIMU		atan: 0.58563364704216436
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0016261430641674505
PSIMU		x: 1.0064420543834141
PSIMU		log1: 0.0064317015923683026
PSIMU		log2: 0.0064420100405290226
PSIMU		atan: 1.266063931210369
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.021681907522232674
PSIHU		x: 1.1605647419923297
PSIHU		log1: 0.15444492317780506
PSIHU		zeta: -1.6261430641674504e-05
PSIHU		x: 1.000130082984342
PSIHU		log1: 0.00013007875412974953
PSIMU		zeta: -0.10912508795597042
PSIMU		x: 1.2872864232728594
PSIMU		log1: 0.26843793274676653
PSIMU		log2: 0.28409050632118077
PSIMU		atan: 0.58271661862599888
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0016368763193395563
PSIMU		x: 1.0064841656071184
PSIMU		log1: 0.0064736771696877497
PSIMU		log2: 0.0064841203903657375
PSIMU		atan: 1.2659459614910298
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.021825017591194085
PSIHU		x: 1.1615508088151398
PSIHU		log1: 0.15535750113027014
PSIHU		zeta: -1.6368763193395566e-05
PSIHU		x: 1.0001309415327047
PSIHU		log1: 0.00013093724647048795
PSIMU		zeta: -0.10905967698971905
PSIMU		x: 1.287163750814343
PSIMU		log1: 0.26833066524673699
PSIMU		log2: 0.28397164284262394
PSIMU		atan: 0.58298280030580729
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0016358951548457856
PSIMU		x: 1.0064803162919946
PSIMU		log1: 0.0064698402903519405
PSIMU		log2: 0.0064802711555925173
PSIMU		atan: 1.2659567446406692
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.021811935397943807
PSIHU		x: 1.1614607037550178
PSIHU		log1: 0.15527412863878071
PSIHU		zeta: -1.6358951548457858e-05
PSIHU		x: 1.0001308630498187
PSIHU		log1: 0.00013085876872097864
PSIMU		zeta: -0.11307090794201445
PSIMU		x: 1.2946224517642448
PSIMU		log1: 0.27484228076856054
PSIMU		log2: 0.29119363442433682
PSIMU		atan: 0.56683272115259697
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0016960636191302168
PSIMU		x: 1.0067162882148772
PSIMU		log1: 0.0067050362664369881
PSIMU		log2: 0.0067162379748962426
PSIMU		atan: 1.265295809717552
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.022614181588402889
PSIHU		x: 1.1669733953327497
PSIHU		log1: 0.1603685294610343
PSIHU		zeta: -1.6960636191302168e-05
PSIHU		x: 1.0001356758855575
PSIHU		log1: 0.00013567128377915314
PSIMU		zeta: -0.11269506080701
PSIMU		x: 1.2939290407024551
PSIMU		log1: 0.27423781021334781
PSIMU		log2: 0.29052267002160281
PSIMU		atan: 0.56833123426628862
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.00169042591210515
PSIMU		x: 1.006694184996662
PSIMU		log1: 0.006683006904264311
PSIMU		log2: 0.0066941352502435181
PSIMU		atan: 1.2653577103527436
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.022539012161402
PSIHU		x: 1.1664579694881561
PSIHU		log1: 0.15989276251919815
PSIHU		zeta: -1.6904259121051499e-05
PSIHU		x: 1.0001352249300777
PSIHU		log1: 0.00013522035883806757
--------------
compute_seb			Qh: 1.9761483033188794
compute_seb			Ql: 338.5578426250018
compute_seb			Qg: 52.423839768810652
compute_seb			Rn: 395.19891357421875
compute_seb			SEB: 2.2410828770874218
--------------
PSIHU		zeta: -0.022545992602437843
PSIHU		x: 1.1665058429510782
PSIHU		log1: 0.15993695717670886
PSIHU		zeta: -1.6909494451828385e-05
PSIHU		x: 1.00013526680706
PSIHU		log1: 0.00013526223298918497
--------------
compute_dseb		heat_cap: 1240014.3292519348
compute_dseb		dSEB_dT: 24800312.976737183
--------------
PSIMU		zeta: -0.11272996301218922
PSIMU		x: 1.2939934797385804
PSIMU		log1: 0.27429399166440105
PSIMU		log2: 0.290585026901517
PSIMU		atan: 0.56819195182733673
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0016909494451828383
PSIMU		x: 1.006696237624003
PSIMU		log1: 0.0066850526831443505
PSIMU		log2: 0.0066961878318859006
PSIMU		atan: 1.2653519618437807
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.022545992602437843
PSIHU		x: 1.1665058429510782
PSIHU		log1: 0.15993695717670886
PSIHU		zeta: -1.6909494451828385e-05
PSIHU		x: 1.00013526680706
PSIHU		log1: 0.00013526223298918497
PSIMU		zeta: -0.1147237823945946
PSIMU		x: 1.2976587394856882
PSIMU		log1: 0.27748696913796134
PSIMU		log2: 0.29413056273621929
PSIMU		atan: 0.56027798752452007
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017208567359189191
PSIMU		x: 1.0068134749388287
PSIMU		log1: 0.0068018953702242511
PSIMU		log2: 0.006813422489994659
PSIMU		atan: 1.2650236563180151
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.022944756478918922
PSIHU		x: 1.1692374026102239
PSIHU		log1: 0.16245699571758765
PSIHU		zeta: -1.7208567359189193e-05
PSIHU		x: 1.0001376590638646
PSIHU		log1: 0.00013765432657733553
PSIMU		zeta: -0.11453612356179285
PSIMU		x: 1.2973150865674055
PSIMU		log1: 0.27718781364160155
PSIMU		log2: 0.29379824317768188
PSIMU		atan: 0.56101930304549574
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017180418534268928
PSIMU		x: 1.0068024422761108
PSIMU		log1: 0.0067909001350590957
PSIMU		log2: 0.0068023900812149212
PSIMU		atan: 1.265054549560541
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.022907224712358572
PSIHU		x: 1.1689805795639794
PSIHU		log1: 0.16222019521784323
PSIHU		zeta: -1.718041853426893e-05
PSIHU		x: 1.000137433904235
PSIHU		log1: 0.00013742918243162067
--------------
solve_seb			Qh: 2.3831254403468245
solve_seb			Ql: 340.06091360825752
solve_seb			Qg: 52.605392927885951
--------------
PSIHU		zeta: -0.022910741719924556
PSIHU		x: 1.1690046482023897
PSIHU		log1: 0.1622423885976238
PSIHU		zeta: -1.7183056289943418e-05
PSIHU		x: 1.0001374550033806
PSIHU		log1: 0.00013745028012728187
solve_smb			E: 0.00013884316967461552
solve_smb			flux_sm: -0.00013898740523826111
PSIHU		zeta: -0.022910741719924556
PSIHU		x: 1.1690046482023897
PSIHU		log1: 0.1622423885976238
PSIHU		zeta: -1.7183056289943418e-05
PSIHU		x: 1.0001374550033806
PSIHU		log1: 0.00013745028012728187
solve_smb			E: 0.00013885953015606897
solve_smb			flux_sm: -0.0001389152874564383
----BEFORET---
diffusion_heat		sfc_T_new: 298.36650695800779
diffusion_heat		soil_T (00): 298.22807922363279
diffusion_heat		soil_T (01): 292.63654775801905
diffusion_heat		soil_T (02): 291.17718038081301
diffusion_heat		soil_T (03): 290.669586580687
diffusion_heat		soil_T (04): 290.42905894944226
diffusion_heat		soil_T (05): 290.26461697336373
diffusion_heat		soil_T (06): 290.10963722366955
diffusion_heat		soil_T (07): 289.93347919552662
diffusion_heat		soil_T (08): 289.72743119464877
diffusion_heat		soil_T (09): 289.49387233717493
diffusion_heat		soil_T (10): 289.24149551391741
--------------
----AFTERT----
diffusion_heat		soil_T (00): 298.36650695800779
diffusion_heat		soil_T (01): 292.79926506323221
diffusion_heat		soil_T (02): 291.27291463112635
diffusion_heat		soil_T (03): 290.71778477820408
diffusion_heat		soil_T (04): 290.44832323444234
diffusion_heat		soil_T (05): 290.26785708362161
diffusion_heat		soil_T (06): 290.10474661567127
diffusion_heat		soil_T (07): 289.92564780554642
diffusion_heat		soil_T (08): 289.72028513477949
diffusion_heat		soil_T (09): 289.48971096398299
diffusion_heat		soil_T (10): 289.24149551391736
--------------
----BEFOREQ---
diffusion_mois		sfc_q_new: 0.1594906137802197
diffusion_mois		soil_q (00): 0.15944756679622504
diffusion_mois		soil_q (01): 0.26435439467440758
diffusion_mois		soil_q (02): 0.3443002873481818
diffusion_mois		soil_q (03): 0.41287189536044083
diffusion_mois		soil_q (04): 0.44768370576497846
diffusion_mois		soil_q (05): 0.47127799719402702
diffusion_mois		soil_q (06): 0.4899803417367628
diffusion_mois		soil_q (07): 0.50633208185471246
diffusion_mois		soil_q (08): 0.52172009192684454
diffusion_mois		soil_q (09): 0.53714434068783667
diffusion_mois		soil_q (10): 0.55356586808141872
--------------
----AFTERQ----
diffusion_mois		soil_q (00): 0.1594906137802197
diffusion_mois		soil_q (01): 0.26557463287224192
diffusion_mois		soil_q (02): 0.34863946943765567
diffusion_mois		soil_q (03): 0.41409991978002142
diffusion_mois		soil_q (04): 0.44811856354948276
diffusion_mois		soil_q (05): 0.47139423549438458
diffusion_mois		soil_q (06): 0.48992195026620577
diffusion_mois		soil_q (07): 0.50615631067596933
diffusion_mois		soil_q (08): 0.52145095569843081
diffusion_mois		soil_q (09): 0.53678775163428871
diffusion_mois		soil_q (10): 0.55311247113397399
--------------
[UtahLSM: Run] 		 Running for time: 31200.00 of 33000.00
--------------
update_fields		tstep: 600
update_fields		t utc: 31200
update_fields		atm_U: 2.3395524024963379
update_fields		atm_T: 298.44998168945312
update_fields		atm_q: 0.011489554308354855
update_fields		atm_p: 1022.2000122070312
update_fields		R_net: 413.88726806640625
--------------
--------------
run					sfc_T_new: 298.36650695800779
run					sfc_q_new: 0.1594906137802197
--------------
PSIMU		zeta: -0.11455370859962279
PSIMU		x: 1.2973473010170538
PSIMU		log1: 0.27721585874866828
PSIMU		log2: 0.29382939617633325
PSIMU		atan: 0.56094980514342996
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017183056289943417
PSIMU		x: 1.0068034761346216
PSIMU		log1: 0.0067919304888425201
PSIMU		log2: 0.0068034239159643082
PSIMU		atan: 1.2650516545709516
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.022910741719924556
PSIHU		x: 1.1690046482023897
PSIHU		log1: 0.1622423885976238
PSIHU		zeta: -1.7183056289943418e-05
PSIHU		x: 1.0001374550033806
PSIHU		log1: 0.00013745028012728187
--------------
compute_seb			Qh: -15.999909382357368
compute_seb			Ql: 199.34807341670273
compute_seb			Qg: 42.394299879446521
compute_seb			Rn: 413.88726806640625
compute_seb			SEB: 188.14480415261437
--------------
PSIMU		zeta: -0.34918235165205641
PSIMU		x: 1.6020296811377941
PSIMU		log1: 0.5262892130257697
PSIMU		log2: 0.5784372896164558
PSIMU		atan: -0.062487029173416919
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.005237735274780846
PSIMU		x: 1.0203229699354215
PSIMU		log1: 0.02022040835878218
PSIMU		log2: 0.020321592109583755
PSIMU		atan: 1.2275133863302872
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.069836470330411293
PSIHU		x: 1.4551231993500002
PSIHU		log1: 0.41005952492407088
PSIHU		zeta: -5.2377352747808465e-05
PSIHU		x: 1.0004189310703617
PSIHU		log1: 0.00041888720067753883
PSIMU		zeta: -0.26139163507276353
PSIMU		x: 1.5087939315679388
PSIMU		log1: 0.4533099035052765
PSIMU		log2: 0.4936161245536177
PSIMU		atan: 0.12416393893255438
